change,cbo,cbomodified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom2,tcc,lcc,totalmethodsqty,staticmethodsqty,publicmethodsqty,privatemethodsqty,protectedmethodsqty,visiblemethodsqty,finalmethodsqty,synchronizedmethodsqty,totalfieldsqty,staticfieldsqty,publicfieldsqty,privatefieldsqty,protectedfieldsqty,defaultfieldsqty,finalfieldsqty,nosi,loc,returnqty,loopqty,comparisonsqty,trycatchqty,parenthesizedexpsqty,stringliteralsqty,numbersqty,assignmentsqty,mathoperationsqty,variablesqty,maxnestedblocksqty,anonymousclassesqty,innerclassesqty,uniquewordsqty,avgcyclomatic,countclassbase,countclasscoupled,countclassderived,countdeclclassmethod,countdeclclassvariable,countdeclinstancemethod,countdeclinstancevariable,countdeclmethod,countdeclmethodall,countdeclmethodprivate,countdeclmethodprotected,countdeclmethodpublic,countline,countlineblank,countlinecode,countlinecodedecl,countlinecodeexe,countlinecomment,countsemicolon,countstmt,countstmtdecl,countstmtexe,maxcyclomatic,maxinheritancetree,percentlackofcohesion,ratiocommenttocode,sumcyclomatic,maxnesting,boc,lch,type,severity,resolution,status,effort
0,0.020809187369915584,0.020508955502972846,0.01294640760732688,0.020809187369915584,0.0322015151628236,0.014859316721917632,0.0,0.03190148029618687,0.03239101056594378,0.027308135312803457,0.027999072245381246,0.027729928074537256,0.03209570619869568,0.0,0.0310848753973072,0.032204191695882387,0.0,0.030864070177521692,0.032183601885246625,0.0,0.028790931978926765,0.0,0.03135564946436091,0.031355122044957585,0.0,0.003742327323329506,0.016571287993392338,0.0,0.03207134665738967,0.03208102669247889,0.03188996273405109,0.0321940034091114,0.0,0.005767740203868346,0.009150735934415049,0.029900511911010202,0.03189407827641673,0.02537949370625626,0.03126842569472237,0.03255835827258882,0.0,0.02762894819977688,0.03088657552752305,0.02614106758618913,0.027929038673897278,0.02005021627216285,0.0,0.0,0.0,0.03212368664312438,0.031669146881707,0.03209604068587875,0.03163263611275388,0.032206052808975795,0.0,0.03096961393317036,0.03195120895293602,0.03184818790096828,0.03196358406150211,0.031610038268337415,0.03202809145649011,0.030528158984938467,0.032033349636871294,0.032079991852583124,0.03180188074516481,0.03209413976271387,0.031821677746244455,0.015036318982290579,0.02708488391264295,0.0,0.00675335380540305,0.032564151856452436,0.013559399939321416,0.022009495477349022,0.023812898892652184,0.0254302314852286,0.02388410885962159,0.02388410885962159,0.0024549618138416216
0,0.020809187369915584,0.020508955502972846,0.01294640760732688,0.020809187369915584,0.0322015151628236,0.014859316721917632,0.0,0.03190148029618687,0.03239101056594378,0.027308135312803457,0.027999072245381246,0.027729928074537256,0.03209570619869568,0.0,0.0310848753973072,0.032204191695882387,0.0,0.030864070177521692,0.032183601885246625,0.0,0.028790931978926765,0.0,0.03135564946436091,0.031355122044957585,0.0,0.003742327323329506,0.016571287993392338,0.0,0.03207134665738967,0.03208102669247889,0.03188996273405109,0.0321940034091114,0.0,0.005767740203868346,0.009150735934415049,0.029900511911010202,0.03189407827641673,0.02537949370625626,0.03126842569472237,0.03255835827258882,0.0,0.02762894819977688,0.03088657552752305,0.02614106758618913,0.027929038673897278,0.02005021627216285,0.0,0.0,0.0,0.03212368664312438,0.031669146881707,0.03209604068587875,0.03163263611275388,0.032206052808975795,0.0,0.03096961393317036,0.03195120895293602,0.03184818790096828,0.03196358406150211,0.031610038268337415,0.03202809145649011,0.030528158984938467,0.032033349636871294,0.032079991852583124,0.03180188074516481,0.03209413976271387,0.031821677746244455,0.015036318982290579,0.02708488391264295,0.0,0.00675335380540305,0.032564151856452436,0.013559399939321416,0.022009495477349022,0.023812898892652184,0.0254302314852286,0.02388410885962159,0.02388410885962159,0.0012274809069208108
0,0.020809187369915584,0.020508955502972846,0.01294640760732688,0.020809187369915584,0.0322015151628236,0.014859316721917632,0.0,0.03190148029618687,0.03239101056594378,0.027308135312803457,0.027999072245381246,0.027729928074537256,0.03209570619869568,0.0,0.0310848753973072,0.032204191695882387,0.0,0.030864070177521692,0.032183601885246625,0.0,0.028790931978926765,0.0,0.03135564946436091,0.031355122044957585,0.0,0.003742327323329506,0.016571287993392338,0.0,0.03207134665738967,0.03208102669247889,0.03188996273405109,0.0321940034091114,0.0,0.005767740203868346,0.009150735934415049,0.029900511911010202,0.03189407827641673,0.02537949370625626,0.03126842569472237,0.03255835827258882,0.0,0.02762894819977688,0.03088657552752305,0.02614106758618913,0.027929038673897278,0.02005021627216285,0.0,0.0,0.0,0.03212368664312438,0.031669146881707,0.03209604068587875,0.03163263611275388,0.032206052808975795,0.0,0.03096961393317036,0.03195120895293602,0.03184818790096828,0.03196358406150211,0.031610038268337415,0.03202809145649011,0.030528158984938467,0.032033349636871294,0.032079991852583124,0.03180188074516481,0.03209413976271387,0.031821677746244455,0.015036318982290579,0.02708488391264295,0.0,0.00675335380540305,0.032564151856452436,0.013559399939321416,0.022009495477349022,0.023812898892652184,0.02034418518818288,0.02388410885962159,0.02388410885962159,0.014729770883049728
0,0.020809187369915584,0.020508955502972846,0.01294640760732688,0.020809187369915584,0.0322015151628236,0.014859316721917632,0.0,0.03190148029618687,0.03239101056594378,0.027308135312803457,0.027999072245381246,0.027729928074537256,0.03209570619869568,0.0,0.0310848753973072,0.032204191695882387,0.0,0.030864070177521692,0.032183601885246625,0.0,0.028790931978926765,0.0,0.03135564946436091,0.031355122044957585,0.0,0.003742327323329506,0.016571287993392338,0.0,0.03207134665738967,0.03208102669247889,0.03188996273405109,0.0321940034091114,0.0,0.005767740203868346,0.009150735934415049,0.029900511911010202,0.03189407827641673,0.02537949370625626,0.03126842569472237,0.03255835827258882,0.0,0.02762894819977688,0.03088657552752305,0.02614106758618913,0.027929038673897278,0.02005021627216285,0.0,0.0,0.0,0.03212368664312438,0.031669146881707,0.03209604068587875,0.03163263611275388,0.032206052808975795,0.0,0.03096961393317036,0.03195120895293602,0.03184818790096828,0.03196358406150211,0.031610038268337415,0.03202809145649011,0.030528158984938467,0.032033349636871294,0.032079991852583124,0.03180188074516481,0.03209413976271387,0.031821677746244455,0.015036318982290579,0.02708488391264295,0.0,0.00675335380540305,0.032564151856452436,0.013559399939321416,0.022009495477349022,0.023812898892652184,0.0254302314852286,0.02388410885962159,0.02388410885962159,0.0012274809069208108
0,0.020809187369915584,0.020508955502972846,0.01294640760732688,0.020809187369915584,0.0322015151628236,0.014859316721917632,0.0,0.03190148029618687,0.03239101056594378,0.027308135312803457,0.027999072245381246,0.027729928074537256,0.03209570619869568,0.0,0.0310848753973072,0.032204191695882387,0.0,0.030864070177521692,0.032183601885246625,0.0,0.028790931978926765,0.0,0.03135564946436091,0.031355122044957585,0.0,0.003742327323329506,0.016571287993392338,0.0,0.03207134665738967,0.03208102669247889,0.03188996273405109,0.0321940034091114,0.0,0.005767740203868346,0.009150735934415049,0.029900511911010202,0.03189407827641673,0.02537949370625626,0.03126842569472237,0.03255835827258882,0.0,0.02762894819977688,0.03088657552752305,0.02614106758618913,0.027929038673897278,0.02005021627216285,0.0,0.0,0.0,0.03212368664312438,0.031669146881707,0.03209604068587875,0.03163263611275388,0.032206052808975795,0.0,0.03096961393317036,0.03195120895293602,0.03184818790096828,0.03196358406150211,0.031610038268337415,0.03202809145649011,0.030528158984938467,0.032033349636871294,0.032079991852583124,0.03180188074516481,0.03209413976271387,0.031821677746244455,0.015036318982290579,0.02708488391264295,0.0,0.00675335380540305,0.032564151856452436,0.013559399939321416,0.022009495477349022,0.023812898892652184,0.0254302314852286,0.02388410885962159,0.02388410885962159,0.0012274809069208108
0,0.020809187369915584,0.020508955502972846,0.01294640760732688,0.020809187369915584,0.0322015151628236,0.014859316721917632,0.0,0.03190148029618687,0.03239101056594378,0.027308135312803457,0.027999072245381246,0.027729928074537256,0.03209570619869568,0.0,0.0310848753973072,0.032204191695882387,0.0,0.030864070177521692,0.032183601885246625,0.0,0.028790931978926765,0.0,0.03135564946436091,0.031355122044957585,0.0,0.003742327323329506,0.016571287993392338,0.0,0.03207134665738967,0.03208102669247889,0.03188996273405109,0.0321940034091114,0.0,0.005767740203868346,0.009150735934415049,0.029900511911010202,0.03189407827641673,0.02537949370625626,0.03126842569472237,0.03255835827258882,0.0,0.02762894819977688,0.03088657552752305,0.02614106758618913,0.027929038673897278,0.02005021627216285,0.0,0.0,0.0,0.03212368664312438,0.031669146881707,0.03209604068587875,0.03163263611275388,0.032206052808975795,0.0,0.03096961393317036,0.03195120895293602,0.03184818790096828,0.03196358406150211,0.031610038268337415,0.03202809145649011,0.030528158984938467,0.032033349636871294,0.032079991852583124,0.03180188074516481,0.03209413976271387,0.031821677746244455,0.015036318982290579,0.02708488391264295,0.0,0.00675335380540305,0.032564151856452436,0.013559399939321416,0.022009495477349022,0.023812898892652184,0.0254302314852286,0.02388410885962159,0.02388410885962159,0.0012274809069208108
0,0.020809187369915584,0.020508955502972846,0.01294640760732688,0.020809187369915584,0.0322015151628236,0.014859316721917632,0.0,0.03190148029618687,0.03239101056594378,0.027308135312803457,0.027999072245381246,0.027729928074537256,0.03209570619869568,0.0,0.0310848753973072,0.032204191695882387,0.0,0.030864070177521692,0.032183601885246625,0.0,0.028790931978926765,0.0,0.03135564946436091,0.031355122044957585,0.0,0.003742327323329506,0.016571287993392338,0.0,0.03207134665738967,0.03208102669247889,0.03188996273405109,0.0321940034091114,0.0,0.005767740203868346,0.009150735934415049,0.029900511911010202,0.03189407827641673,0.02537949370625626,0.03126842569472237,0.03255835827258882,0.0,0.02762894819977688,0.03088657552752305,0.02614106758618913,0.027929038673897278,0.02005021627216285,0.0,0.0,0.0,0.03212368664312438,0.031669146881707,0.03209604068587875,0.03163263611275388,0.032206052808975795,0.0,0.03096961393317036,0.03195120895293602,0.03184818790096828,0.03196358406150211,0.031610038268337415,0.03202809145649011,0.030528158984938467,0.032033349636871294,0.032079991852583124,0.03180188074516481,0.03209413976271387,0.031821677746244455,0.015036318982290579,0.02708488391264295,0.0,0.00675335380540305,0.032564151856452436,0.013559399939321416,0.022009495477349022,0.023812898892652184,0.0254302314852286,0.02388410885962159,0.02388410885962159,0.0012274809069208108
0,0.020809187369915584,0.020508955502972846,0.01294640760732688,0.020809187369915584,0.0322015151628236,0.014859316721917632,0.0,0.03190148029618687,0.03239101056594378,0.027308135312803457,0.027999072245381246,0.027729928074537256,0.03209570619869568,0.0,0.0310848753973072,0.032204191695882387,0.0,0.030864070177521692,0.032183601885246625,0.0,0.028790931978926765,0.0,0.03135564946436091,0.031355122044957585,0.0,0.003742327323329506,0.016571287993392338,0.0,0.03207134665738967,0.03208102669247889,0.03188996273405109,0.0321940034091114,0.0,0.005767740203868346,0.009150735934415049,0.029900511911010202,0.03189407827641673,0.02537949370625626,0.03126842569472237,0.03255835827258882,0.0,0.02762894819977688,0.03088657552752305,0.02614106758618913,0.027929038673897278,0.02005021627216285,0.0,0.0,0.0,0.03212368664312438,0.031669146881707,0.03209604068587875,0.03163263611275388,0.032206052808975795,0.0,0.03096961393317036,0.03195120895293602,0.03184818790096828,0.03196358406150211,0.031610038268337415,0.03202809145649011,0.030528158984938467,0.032033349636871294,0.032079991852583124,0.03180188074516481,0.03209413976271387,0.031821677746244455,0.015036318982290579,0.02708488391264295,0.0,0.00675335380540305,0.032564151856452436,0.013559399939321416,0.022009495477349022,0.023812898892652184,0.0254302314852286,0.02388410885962159,0.02388410885962159,0.0012274809069208108
0,0.020809187369915584,0.020508955502972846,0.01294640760732688,0.020809187369915584,0.0322015151628236,0.014859316721917632,0.0,0.03190148029618687,0.03239101056594378,0.027308135312803457,0.027999072245381246,0.027729928074537256,0.03209570619869568,0.0,0.0310848753973072,0.032204191695882387,0.0,0.030864070177521692,0.032183601885246625,0.0,0.028790931978926765,0.0,0.03135564946436091,0.031355122044957585,0.0,0.003742327323329506,0.016571287993392338,0.0,0.03207134665738967,0.03208102669247889,0.03188996273405109,0.0321940034091114,0.0,0.005767740203868346,0.009150735934415049,0.029900511911010202,0.03189407827641673,0.02537949370625626,0.03126842569472237,0.03255835827258882,0.0,0.02762894819977688,0.03088657552752305,0.02614106758618913,0.027929038673897278,0.02005021627216285,0.0,0.0,0.0,0.03212368664312438,0.031669146881707,0.03209604068587875,0.03163263611275388,0.032206052808975795,0.0,0.03096961393317036,0.03195120895293602,0.03184818790096828,0.03196358406150211,0.031610038268337415,0.03202809145649011,0.030528158984938467,0.032033349636871294,0.032079991852583124,0.03180188074516481,0.03209413976271387,0.031821677746244455,0.015036318982290579,0.02708488391264295,0.0,0.00675335380540305,0.032564151856452436,0.013559399939321416,0.022009495477349022,0.023812898892652184,0.0254302314852286,0.02388410885962159,0.02388410885962159,0.0012274809069208108
0,0.020809187369915584,0.020508955502972846,0.01294640760732688,0.020809187369915584,0.0322015151628236,0.014859316721917632,0.0,0.03190148029618687,0.03239101056594378,0.027308135312803457,0.027999072245381246,0.027729928074537256,0.03209570619869568,0.0,0.0310848753973072,0.032204191695882387,0.0,0.030864070177521692,0.032183601885246625,0.0,0.028790931978926765,0.0,0.03135564946436091,0.031355122044957585,0.0,0.003742327323329506,0.016571287993392338,0.0,0.03207134665738967,0.03208102669247889,0.03188996273405109,0.0321940034091114,0.0,0.005767740203868346,0.009150735934415049,0.029900511911010202,0.03189407827641673,0.02537949370625626,0.03126842569472237,0.03255835827258882,0.0,0.02762894819977688,0.03088657552752305,0.02614106758618913,0.027929038673897278,0.02005021627216285,0.0,0.0,0.0,0.03212368664312438,0.031669146881707,0.03209604068587875,0.03163263611275388,0.032206052808975795,0.0,0.03096961393317036,0.03195120895293602,0.03184818790096828,0.03196358406150211,0.031610038268337415,0.03202809145649011,0.030528158984938467,0.032033349636871294,0.032079991852583124,0.03180188074516481,0.03209413976271387,0.031821677746244455,0.015036318982290579,0.02708488391264295,0.0,0.00675335380540305,0.032564151856452436,0.013559399939321416,0.022009495477349022,0.023812898892652184,0.0254302314852286,0.02388410885962159,0.02388410885962159,0.0012274809069208108
0,0.020809187369915584,0.020508955502972846,0.01294640760732688,0.020809187369915584,0.0322015151628236,0.014859316721917632,0.0,0.03190148029618687,0.03239101056594378,0.027308135312803457,0.027999072245381246,0.027729928074537256,0.03209570619869568,0.0,0.0310848753973072,0.032204191695882387,0.0,0.030864070177521692,0.032183601885246625,0.0,0.028790931978926765,0.0,0.03135564946436091,0.031355122044957585,0.0,0.003742327323329506,0.016571287993392338,0.0,0.03207134665738967,0.03208102669247889,0.03188996273405109,0.0321940034091114,0.0,0.005767740203868346,0.009150735934415049,0.029900511911010202,0.03189407827641673,0.02537949370625626,0.03126842569472237,0.03255835827258882,0.0,0.02762894819977688,0.03088657552752305,0.02614106758618913,0.027929038673897278,0.02005021627216285,0.0,0.0,0.0,0.03212368664312438,0.031669146881707,0.03209604068587875,0.03163263611275388,0.032206052808975795,0.0,0.03096961393317036,0.03195120895293602,0.03184818790096828,0.03196358406150211,0.031610038268337415,0.03202809145649011,0.030528158984938467,0.032033349636871294,0.032079991852583124,0.03180188074516481,0.03209413976271387,0.031821677746244455,0.015036318982290579,0.02708488391264295,0.0,0.00675335380540305,0.032564151856452436,0.013559399939321416,0.022009495477349022,0.023812898892652184,0.0254302314852286,0.02388410885962159,0.02388410885962159,0.0012274809069208108
0,0.020809187369915584,0.020508955502972846,0.01294640760732688,0.020809187369915584,0.0322015151628236,0.014859316721917632,0.0,0.03190148029618687,0.03239101056594378,0.027308135312803457,0.027999072245381246,0.027729928074537256,0.03209570619869568,0.0,0.0310848753973072,0.032204191695882387,0.0,0.030864070177521692,0.032183601885246625,0.0,0.028790931978926765,0.0,0.03135564946436091,0.031355122044957585,0.0,0.003742327323329506,0.016571287993392338,0.0,0.03207134665738967,0.03208102669247889,0.03188996273405109,0.0321940034091114,0.0,0.005767740203868346,0.009150735934415049,0.029900511911010202,0.03189407827641673,0.02537949370625626,0.03126842569472237,0.03255835827258882,0.0,0.02762894819977688,0.03088657552752305,0.02614106758618913,0.027929038673897278,0.02005021627216285,0.0,0.0,0.0,0.03212368664312438,0.031669146881707,0.03209604068587875,0.03163263611275388,0.032206052808975795,0.0,0.03096961393317036,0.03195120895293602,0.03184818790096828,0.03196358406150211,0.031610038268337415,0.03202809145649011,0.030528158984938467,0.032033349636871294,0.032079991852583124,0.03180188074516481,0.03209413976271387,0.031821677746244455,0.015036318982290579,0.02708488391264295,0.0,0.00675335380540305,0.032564151856452436,0.013559399939321416,0.022009495477349022,0.023812898892652184,0.0254302314852286,0.02388410885962159,0.02388410885962159,0.0012274809069208108
0,0.020809187369915584,0.020508955502972846,0.01294640760732688,0.020809187369915584,0.0322015151628236,0.014859316721917632,0.0,0.03190148029618687,0.03239101056594378,0.027308135312803457,0.027999072245381246,0.027729928074537256,0.03209570619869568,0.0,0.0310848753973072,0.032204191695882387,0.0,0.030864070177521692,0.032183601885246625,0.0,0.028790931978926765,0.0,0.03135564946436091,0.031355122044957585,0.0,0.003742327323329506,0.016571287993392338,0.0,0.03207134665738967,0.03208102669247889,0.03188996273405109,0.0321940034091114,0.0,0.005767740203868346,0.009150735934415049,0.029900511911010202,0.03189407827641673,0.02537949370625626,0.03126842569472237,0.03255835827258882,0.0,0.02762894819977688,0.03088657552752305,0.02614106758618913,0.027929038673897278,0.02005021627216285,0.0,0.0,0.0,0.03212368664312438,0.031669146881707,0.03209604068587875,0.03163263611275388,0.032206052808975795,0.0,0.03096961393317036,0.03195120895293602,0.03184818790096828,0.03196358406150211,0.031610038268337415,0.03202809145649011,0.030528158984938467,0.032033349636871294,0.032079991852583124,0.03180188074516481,0.03209413976271387,0.031821677746244455,0.015036318982290579,0.02708488391264295,0.0,0.00675335380540305,0.032564151856452436,0.013559399939321416,0.022009495477349022,0.023812898892652184,0.02034418518818288,0.02388410885962159,0.02388410885962159,0.012274809069208107
